CustomerID,Cluster
CUST1000,Loyal Customer
CUST1001,At-Risk Customer
CUST1002,At-Risk Customer
CUST1003,At-Risk Customer
CUST1004,At-Risk Customer
CUST1005,At-Risk Customer
CUST1006,Loyal Customer
CUST1007,At-Risk Customer
CUST1008,At-Risk Customer
CUST1009,Loyal Customer
CUST1010,At-Risk Customer
CUST1011,Loyal Customer
CUST1012,At-Risk Customer
CUST1013,Loyal Customer
CUST1014,At-Risk Customer
CUST1015,Loyal Customer
CUST1016,At-Risk Customer
CUST1017,Loyal Customer
CUST1018,At-Risk Customer
CUST1019,Loyal Customer
CUST1020,At-Risk Customer
CUST1021,At-Risk Customer
CUST1022,At-Risk Customer
CUST1023,Loyal Customer
CUST1024,Loyal Customer
CUST1025,At-Risk Customer
CUST1026,Loyal Customer
CUST1027,Loyal Customer
CUST1028,At-Risk Customer
CUST1029,At-Risk Customer
CUST1030,Loyal Customer
CUST1031,Loyal Customer
CUST1032,At-Risk Customer
CUST1033,Loyal Customer
CUST1034,At-Risk Customer
CUST1035,Loyal Customer
CUST1036,At-Risk Customer
CUST1037,At-Risk Customer
CUST1038,Loyal Customer
CUST1039,At-Risk Customer
CUST1040,At-Risk Customer
CUST1041,At-Risk Customer
CUST1042,Loyal Customer
CUST1043,Loyal Customer
CUST1044,Loyal Customer
CUST1045,At-Risk Customer
CUST1046,Loyal Customer
CUST1047,Loyal Customer
CUST1048,Loyal Customer
CUST1049,At-Risk Customer
CUST1050,At-Risk Customer
CUST1051,At-Risk Customer
CUST1052,Loyal Customer
CUST1053,Loyal Customer
CUST1054,At-Risk Customer
CUST1055,At-Risk Customer
CUST1056,At-Risk Customer
CUST1057,Loyal Customer
CUST1058,At-Risk Customer
CUST1059,At-Risk Customer
CUST1060,Loyal Customer
CUST1061,At-Risk Customer
CUST1062,At-Risk Customer
CUST1063,Loyal Customer
CUST1064,At-Risk Customer
CUST1065,Loyal Customer
CUST1066,At-Risk Customer
CUST1067,Loyal Customer
CUST1068,Loyal Customer
CUST1069,At-Risk Customer
CUST1070,Loyal Customer
CUST1071,At-Risk Customer
CUST1072,At-Risk Customer
CUST1073,At-Risk Customer
CUST1074,At-Risk Customer
CUST1075,Loyal Customer
CUST1076,At-Risk Customer
CUST1077,At-Risk Customer
CUST1078,At-Risk Customer
CUST1079,At-Risk Customer
CUST1080,At-Risk Customer
CUST1081,At-Risk Customer
CUST1082,At-Risk Customer
CUST1083,At-Risk Customer
CUST1084,At-Risk Customer
CUST1085,Loyal Customer
CUST1086,Loyal Customer
CUST1087,Loyal Customer
CUST1088,Loyal Customer
CUST1089,Loyal Customer
CUST1090,At-Risk Customer
CUST1091,Loyal Customer
CUST1092,At-Risk Customer
CUST1093,At-Risk Customer
CUST1094,At-Risk Customer
CUST1095,At-Risk Customer
CUST1096,At-Risk Customer
CUST1097,At-Risk Customer
CUST1098,Loyal Customer
CUST1099,Loyal Customer
CUST1100,At-Risk Customer
CUST1101,At-Risk Customer
CUST1102,Loyal Customer
CUST1103,At-Risk Customer
CUST1104,At-Risk Customer
CUST1105,Loyal Customer
CUST1106,Loyal Customer
CUST1107,Loyal Customer
CUST1108,Loyal Customer
CUST1109,Loyal Customer
CUST1110,Loyal Customer
CUST1111,At-Risk Customer
CUST1112,At-Risk Customer
CUST1113,Loyal Customer
CUST1114,Loyal Customer
CUST1115,Loyal Customer
CUST1116,At-Risk Customer
CUST1117,At-Risk Customer
CUST1118,Loyal Customer
CUST1119,At-Risk Customer
CUST1120,Loyal Customer
CUST1121,Loyal Customer
CUST1122,At-Risk Customer
CUST1123,At-Risk Customer
CUST1124,Loyal Customer
CUST1125,Loyal Customer
CUST1126,Loyal Customer
CUST1127,At-Risk Customer
CUST1128,Loyal Customer
CUST1129,Loyal Customer
CUST1130,Loyal Customer
CUST1131,Loyal Customer
CUST1132,Loyal Customer
CUST1133,At-Risk Customer
CUST1134,At-Risk Customer
CUST1135,At-Risk Customer
CUST1136,Loyal Customer
CUST1137,Loyal Customer
CUST1138,At-Risk Customer
CUST1139,Loyal Customer
CUST1140,Loyal Customer
CUST1141,Loyal Customer
CUST1142,Loyal Customer
CUST1143,At-Risk Customer
CUST1144,At-Risk Customer
CUST1145,At-Risk Customer
CUST1146,Loyal Customer
CUST1147,At-Risk Customer
CUST1148,Loyal Customer
CUST1149,At-Risk Customer
CUST1150,At-Risk Customer
CUST1151,Loyal Customer
CUST1152,Loyal Customer
CUST1153,At-Risk Customer
CUST1154,Loyal Customer
CUST1155,At-Risk Customer
CUST1156,At-Risk Customer
CUST1157,Loyal Customer
CUST1158,At-Risk Customer
CUST1159,At-Risk Customer
CUST1160,Loyal Customer
CUST1161,Loyal Customer
CUST1162,Loyal Customer
CUST1163,At-Risk Customer
CUST1164,At-Risk Customer
CUST1165,At-Risk Customer
CUST1166,At-Risk Customer
CUST1167,At-Risk Customer
CUST1168,Loyal Customer
CUST1169,At-Risk Customer
CUST1170,Loyal Customer
CUST1171,At-Risk Customer
CUST1172,Loyal Customer
CUST1173,At-Risk Customer
CUST1174,At-Risk Customer
CUST1175,At-Risk Customer
CUST1176,At-Risk Customer
CUST1177,At-Risk Customer
CUST1178,At-Risk Customer
CUST1179,At-Risk Customer
CUST1180,Loyal Customer
CUST1181,Loyal Customer
CUST1182,At-Risk Customer
